source;share/mapeamento_package/hook/path.ps1
source;share/mapeamento_package/hook/path.dsv
source;share/mapeamento_package/hook/path.sh
source;share/mapeamento_package/hook/pythonpath.ps1
source;share/mapeamento_package/hook/pythonpath.dsv
source;share/mapeamento_package/hook/pythonpath.sh
source;share/mapeamento_package/hook/pythonscriptspath.ps1
source;share/mapeamento_package/hook/pythonscriptspath.dsv
source;share/mapeamento_package/hook/pythonscriptspath.sh
source;share/mapeamento_package/hook/ament_prefix_path.ps1
source;share/mapeamento_package/hook/ament_prefix_path.dsv
source;share/mapeamento_package/hook/ament_prefix_path.sh
